BinCenter,Count
1.4365,0
1.4375,0
1.4385,0
1.4395,0
1.4405,0
1.4415,0
1.4425,0
1.4435,0
1.4445,0
1.4455,0
1.4465,0
1.4475,0
1.4485,0
1.4495,0
1.4505,0
1.4515,0
1.4525,0
1.4535,0
1.4545,0
1.4555,0
1.4565,0
1.4575,0
1.4585,0
1.4595,0
1.4605,0
1.4615,0
1.4625,0
1.4635,0
1.4645,0
1.4655,0
1.4665,0
1.4675,0
1.4685,0
1.4695,0
1.4705,0
1.4715,0
1.4725,0
1.4735,0
1.4745,0
1.4755,0
1.4765,0
1.4775,0
1.4785,0
1.4795,0
1.4805,0
1.4815,0
1.4825,0
1.4835,0
1.4845,0
1.4855,0
1.4865,0
1.4875,0
1.4885,0
1.4895,0
1.4905,0
1.4915,0
1.4925,0
1.4935,0
1.4945,0
1.4955,0
1.4965,0
1.4975,0
1.4985,0
1.4995,0
1.5005,0
1.5015,0
1.5025,0
1.5035,0
1.5045,0
1.5055,0
1.5065,0
1.5075,0
1.5085,0
1.5095,0
1.5105,0
1.5115,0
1.5125,0
1.5135,0
1.5145,0
1.5155,0
1.5165,0
1.5175,0
1.5185,0
1.5195,0
1.5205,0
1.5215,0
1.5225,0
1.5235,0
1.5245,0
1.5255,0
1.5265,0
1.5275,0
1.5285,0
1.5295,0
1.5305,0
1.5315,0
1.5325,0
1.5335,0
1.5345,0
1.5355,0
1.5365,0
1.5375,0
1.5385,0
1.5395,0
1.5405,0
1.5415,0
1.5425,0
1.5435,0
1.5445,0
1.5455,0
1.5465,0
1.5475,0
1.5485,0
1.5495,0
1.5505,0
1.5515,0
1.5525,0
1.5535,0
1.5545,0
1.5555,0
1.5565,0
1.5575,0
1.5585,0
1.5595,0
1.5605,0
1.5615,0
1.5625,0
1.5635,0
1.5645,0
1.5655,0
1.5665,0
1.5675,0
1.5685,0
1.5695,0
1.5705,0
1.5715,0
1.5725,0
1.5735,0
1.5745,0
1.5755,0
1.5765,0
1.5775,0
1.5785,0
1.5795,0
1.5805,0
1.5815,0
1.5825,0
1.5835,0
1.5845,0
1.5855,0
1.5865,0
1.5875,0
1.5885,0
1.5895,0
1.5905,0
1.5915,0
1.5925,0
1.5935,0
1.5945,0
1.5955,0
1.5965,0
1.5975,0
1.5985,0
1.5995,0
1.6005,0
1.6015,0
1.6025,0
1.6035,0
1.6045,0
1.6055,0
1.6065,0
1.6075,0
1.6085,0
1.6095,0
1.6105,0
1.6115,0
1.6125,0
1.6135,0
1.6145,0
1.6155,0
1.6165,0
1.6175,0
1.6185,0
1.6195,0
1.6205,0
1.6215,0
1.6225,0
1.6235,0
1.6245,0
1.6255,0
1.6265,0
1.6275,0
1.6285,0
1.6295,0
1.6305,0
1.6315,0
1.6325,0
1.6335,0
1.6345,0
1.6355,0
1.6365,0
1.6375,0
1.6385,0
1.6395,0
1.6405,0
1.6415,0
1.6425,0
1.6435,0
1.6445,0
1.6455,0
1.6465,0
1.6475,0
1.6485,0
1.6495,0
1.6505,0
1.6515,0
1.6525,0
1.6535,0
1.6545,0
1.6555,0
1.6565,0
1.6575,0
1.6585,0
1.6595,0
1.6605,0
1.6615,0
1.6625,0
1.6635,0
1.6645,0
1.6655,0
1.6665,0
1.6675,0
1.6685,0
1.6695,0
1.6705,0
1.6715,0
1.6725,0
1.6735,0
1.6745,0
1.6755,0
1.6765,0
1.6775,0
1.6785,0
1.6795,0
1.6805,0
1.6815,0
1.6825,0
1.6835,0
1.6845,0
1.6855,0
1.6865,0
1.6875,0
1.6885,0
1.6895,0
1.6905,0
1.6915,0
1.6925,0
1.6935,0
1.6945,0
1.6955,0
1.6965,0
1.6975,0
1.6985,0
1.6995,0
1.7005,0
1.7015,0
1.7025,0
1.7035,0
1.7045,0
1.7055,0
1.7065,0
1.7075,0
1.7085,0
1.7095,0
1.7105,0
1.7115,0
1.7125,0
1.7135,0
1.7145,0
1.7155,0
1.7165,0
1.7175,0
1.7185,0
1.7195,0
1.7205,0
1.7215,0
1.7225,0
1.7235,0
1.7245,0
1.7255,0
1.7265,0
1.7275,0
1.7285,0
1.7295,0
1.7305,0
1.7315,0
1.7325,0
1.7335,0
1.7345,0
1.7355,0
1.7365,0
1.7375,0
1.7385,0
1.7395,0
1.7405,0
1.7415,0
1.7425,0
1.7435,0
1.7445,0
1.7455,0
1.7465,0
1.7475,0
1.7485,0
1.7495,0
1.7505,0
1.7515,0
1.7525,0
1.7535,0
1.7545,0
1.7555,0
1.7565,0
1.7575,0
1.7585,0
1.7595,0
1.7605,0
1.7615,0
1.7625,0
1.7635,0
1.7645,0
1.7655,0
1.7665,0
1.7675,0
1.7685,0
1.7695,0
1.7705,0
1.7715,0
1.7725,0
1.7735,0
1.7745,0
1.7755,0
1.7765,0
1.7775,0
1.7785,0
1.7795,0
1.7805,0
1.7815,0
1.7825,0
1.7835,0
1.7845,0
1.7855,0
1.7865,0
1.7875,0
1.7885,0
1.7895,0
1.7905,0
1.7915,0
1.7925,0
1.7935,0
1.7945,0
1.7955,0
1.7965,0
1.7975,0
1.7985,0
1.7995,0
1.8005,0
1.8015,0
1.8025,0
1.8035,0
1.8045,0
1.8055,0
1.8065,0
1.8075,0
1.8085,0
1.8095,0
1.8105,0
1.8115,0
1.8125,0
1.8135,0
1.8145,0
1.8155,0
1.8165,0
1.8175,0
1.8185,0
1.8195,0
1.8205,0
1.8215,0
1.8225,0
