BinCenter,Count
1.7565,89
1.7575,85
1.7585,87
1.7595,92
1.7605,77
1.7615,85
1.7625,94
1.7635,96
1.7645,85
1.7655,71
1.7665,75
1.7675,93
1.7685,77
1.7695,78
1.7705,102
1.7715,84
1.7725,86
1.7735,48
1.7745,83
1.7755,164
1.7765,60
1.7775,54
1.7785,63
1.7795,59
1.7805,81
1.7815,78
1.7825,62
1.7835,67
1.7845,61
1.7855,145763
1.7865,45
1.7875,54
1.7885,51
1.7895,50
1.7905,38
1.7915,59
1.7925,49
1.7935,50
1.7945,57
1.7955,52
1.7965,55
1.7975,52
1.7985,50
1.7995,51
1.8005,36
1.8015,39
1.8025,41
1.8035,51
1.8045,46
1.8055,46
1.8065,45
1.8075,41
1.8085,40
1.8095,34
1.8105,44
1.8115,50
1.8125,34
1.8135,31
1.8145,40
1.8155,35
1.8165,53
1.8175,38
1.8185,29
1.8195,30
1.8205,30
1.8215,33
1.8225,26
1.8235,45
1.8245,41
1.8255,35
1.8265,19
1.8275,27
1.8285,39
1.8295,22
1.8305,35
1.8315,35
1.8325,45
1.8335,44
1.8345,27
1.8355,25
1.8365,32
1.8375,33
1.8385,27
1.8395,29
1.8405,22
1.8415,28
1.8425,23
1.8435,106
1.8445,29
1.8455,166
1.8465,26
1.8475,25
1.8485,28
1.8495,27
1.8505,27
1.8515,26
1.8525,81
1.8535,22
1.8545,29
1.8555,29
1.8565,17
1.8575,20
1.8585,22
1.8595,27
1.8605,15
1.8615,14
1.8625,24
1.8635,15
1.8645,27
1.8655,15
1.8665,16
1.8675,21
1.8685,18
1.8695,16
1.8705,14
1.8715,13
1.8725,13
1.8735,16
1.8745,16
1.8755,8
1.8765,11
1.8775,11
1.8785,18
1.8795,13
1.8805,13
1.8815,9
1.8825,11
1.8835,11
1.8845,14
1.8855,12
1.8865,14
1.8875,8
1.8885,11
1.8895,15
1.8905,8
1.8915,9
1.8925,14
1.8935,10
1.8945,9
1.8955,9
1.8965,11
1.8975,7
1.8985,10
1.8995,20
1.9005,9
1.9015,12
1.9025,9
1.9035,8
1.9045,7
1.9055,11
1.9065,11
1.9075,22
1.9085,12
1.9095,10
1.9105,11
1.9115,7
1.9125,13
1.9135,6
1.9145,6
1.9155,7
1.9165,12
1.9175,16
1.9185,14
1.9195,10
1.9205,12
1.9215,13
1.9225,18
1.9235,15
1.9245,7
1.9255,15
1.9265,18
1.9275,11
1.9285,10
1.9295,18
1.9305,14
1.9315,16
1.9325,19
1.9335,13
1.9345,15
1.9355,17
1.9365,13
1.9375,13
1.9385,6
1.9395,22
1.9405,22
1.9415,14
1.9425,19
1.9435,24
1.9445,21
1.9455,18
1.9465,20
1.9475,30
1.9485,26
1.9495,17
1.9505,21
1.9515,22
1.9525,26
1.9535,19
1.9545,13
1.9555,45
1.9565,170
1.9575,147
1.9585,124
1.9595,111
1.9605,99
1.9615,87
1.9625,81
1.9635,86
1.9645,63
1.9655,61
1.9665,74
1.9675,62
1.9685,69
1.9695,55
1.9705,33
1.9715,47
1.9725,39
1.9735,46
1.9745,44
1.9755,41
1.9765,37
1.9775,23
1.9785,26
1.9795,42
1.9805,28
1.9815,27
1.9825,32
1.9835,21
1.9845,21
1.9855,31
1.9865,25
1.9875,17
1.9885,21
1.9895,15
1.9905,20
1.9915,11
1.9925,14
1.9935,10
1.9945,7
1.9955,15
1.9965,13
1.9975,9
1.9985,8
1.9995,10
2.0005,7
2.0015,5
2.0025,9
2.0035,4
2.0045,8
2.0055,9
2.0065,8
2.0075,6
2.0085,5
2.0095,6
2.0105,5
2.0115,8
2.0125,2
2.0135,4
2.0145,4
2.0155,4
2.0165,6
2.0175,4
2.0185,7
2.0195,4
2.0205,5
2.0215,6
2.0225,4
2.0235,3
2.0245,6
2.0255,2
2.0265,4
2.0275,2
2.0285,5
2.0295,0
2.0305,7
2.0315,4
2.0325,5
2.0335,6
2.0345,0
2.0355,1
2.0365,1
2.0375,1
2.0385,2
2.0395,1
2.0405,4
2.0415,6
2.0425,3
2.0435,6
2.0445,3
2.0455,5
2.0465,4
2.0475,3
2.0485,0
2.0495,3
2.0505,4
2.0515,3
2.0525,3
2.0535,0
2.0545,1
2.0555,3
2.0565,4
2.0575,3
2.0585,3
2.0595,2
2.0605,2
2.0615,2
2.0625,3
2.0635,1
2.0645,1
2.0655,1
2.0665,1
2.0675,1
2.0685,1
2.0695,1
2.0705,1
2.0715,2
2.0725,2
2.0735,0
2.0745,0
2.0755,4
2.0765,3
2.0775,0
2.0785,1
2.0795,0
2.0805,1
2.0815,0
2.0825,0
2.0835,1
2.0845,1
2.0855,1
2.0865,2
2.0875,0
2.0885,1
2.0895,0
2.0905,0
2.0915,0
2.0925,0
2.0935,1
2.0945,0
2.0955,1
2.0965,2
2.0975,1
2.0985,0
2.0995,1
2.1005,0
2.1015,1
2.1025,0
2.1035,1
2.1045,0
2.1055,1
2.1065,0
2.1075,2
2.1085,0
2.1095,1
2.1105,0
2.1115,0
2.1125,0
2.1135,1
2.1145,0
2.1155,1
2.1165,0
2.1175,3
2.1185,1
2.1195,2
2.1205,0
2.1215,1
2.1225,0
2.1235,0
2.1245,0
2.1255,0
2.1265,2
2.1275,2
2.1285,0
2.1295,0
2.1305,1
2.1315,1
2.1325,0
2.1335,0
2.1345,1
2.1355,1
2.1365,0
2.1375,3
2.1385,0
2.1395,1
2.1405,0
2.1415,1
2.1425,1
2.1435,3
2.1445,1
2.1455,1
2.1465,1
2.1475,0
2.1485,0
2.1495,0
2.1505,0
2.1515,0
2.1525,2
2.1535,0
2.1545,1
2.1555,0
2.1565,2
2.1575,0
2.1585,0
2.1595,1
2.1605,0
2.1615,1
2.1625,0
2.1635,1
2.1645,1
2.1655,3
2.1665,0
2.1675,1
2.1685,1
2.1695,0
2.1705,0
2.1715,1
2.1725,1
2.1735,0
2.1745,0
2.1755,0
2.1765,0
2.1775,2
2.1785,0
2.1795,0
2.1805,0
2.1815,0
2.1825,0
2.1835,1
2.1845,0
2.1855,1
2.1865,0
2.1875,2
2.1885,0
2.1895,0
2.1905,2
2.1915,0
2.1925,0
2.1935,0
2.1945,0
2.1955,0
2.1965,0
2.1975,0
2.1985,0
2.1995,0
2.2005,0
2.2015,0
2.2025,0
2.2035,1
2.2045,1
2.2055,1
2.2065,1
2.2075,2
2.2085,0
2.2095,0
2.2105,0
2.2115,0
2.2125,0
2.2135,0
2.2145,1
2.2155,0
2.2165,0
2.2175,0
2.2185,0
2.2195,0
2.2205,1
2.2215,1
2.2225,1
2.2235,0
2.2245,0
2.2255,1
2.2265,0
2.2275,0
2.2285,1
2.2295,0
2.2305,0
2.2315,0
2.2325,0
2.2335,0
2.2345,0
2.2355,1
2.2365,0
2.2375,0
2.2385,0
2.2395,0
2.2405,1
2.2415,0
2.2425,0
2.2435,0
2.2445,0
2.2455,0
2.2465,0
2.2475,0
2.2485,0
2.2495,1
2.2505,0
2.2515,0
2.2525,0
2.2535,0
2.2545,0
2.2555,0
2.2565,0
2.2575,0
2.2585,1
2.2595,0
2.2605,0
2.2615,1
2.2625,0
2.2635,0
2.2645,0
2.2655,0
2.2665,0
2.2675,0
2.2685,0
2.2695,0
2.2705,0
2.2715,0
2.2725,0
2.2735,0
2.2745,0
2.2755,0
2.2765,1
2.2775,0
2.2785,0
2.2795,1
2.2805,0
2.2815,0
2.2825,0
2.2835,0
2.2845,0
2.2855,1
2.2865,0
2.2875,0
2.2885,0
2.2895,0
2.2905,0
2.2915,0
2.2925,0
2.2935,0
2.2945,0
2.2955,0
2.2965,0
2.2975,0
2.2985,0
2.2995,0
2.3005,0
2.3015,0
2.3025,0
2.3035,0
2.3045,0
2.3055,0
2.3065,0
2.3075,0
2.3085,0
2.3095,1
2.3105,0
2.3115,0
2.3125,0
2.3135,0
2.3145,0
2.3155,0
2.3165,0
2.3175,0
2.3185,0
2.3195,0
2.3205,0
2.3215,0
2.3225,0
2.3235,0
2.3245,0
2.3255,0
2.3265,0
2.3275,1
2.3285,0
2.3295,0
2.3305,0
2.3315,0
2.3325,0
2.3335,0
2.3345,1
2.3355,0
2.3365,0
2.3375,0
2.3385,0
2.3395,0
2.3405,0
2.3415,0
2.3425,0
2.3435,0
2.3445,0
2.3455,0
2.3465,0
2.3475,0
2.3485,0
2.3495,0
2.3505,0
2.3515,0
2.3525,0
2.3535,0
2.3545,0
2.3555,0
2.3565,0
2.3575,0
2.3585,0
2.3595,0
2.3605,0
2.3615,0
2.3625,0
2.3635,0
2.3645,0
2.3655,0
2.3665,0
2.3675,0
2.3685,0
2.3695,0
2.3705,0
2.3715,0
2.3725,0
2.3735,0
2.3745,0
2.3755,0
2.3765,0
2.3775,0
2.3785,0
2.3795,0
2.3805,0
2.3815,0
2.3825,0
2.3835,0
2.3845,0
2.3855,0
2.3865,0
2.3875,0
2.3885,0
2.3895,0
2.3905,0
2.3915,0
2.3925,0
2.3935,0
2.3945,0
2.3955,0
2.3965,0
2.3975,0
2.3985,0
2.3995,0
2.4005,0
2.4015,0
2.4025,0
2.4035,0
2.4045,0
2.4055,0
2.4065,0
2.4075,0
2.4085,0
2.4095,0
2.4105,0
2.4115,0
2.4125,0
2.4135,0
2.4145,0
2.4155,0
2.4165,0
2.4175,0
2.4185,0
2.4195,0
2.4205,0
2.4215,0
2.4225,0
2.4235,0
2.4245,0
2.4255,0
2.4265,0
2.4275,0
2.4285,0
2.4295,0
2.4305,0
2.4315,0
2.4325,0
2.4335,0
2.4345,0
2.4355,0
2.4365,0
2.4375,0
2.4385,0
2.4395,0
2.4405,0
2.4415,0
2.4425,0
2.4435,0
2.4445,0
2.4455,0
2.4465,0
2.4475,0
2.4485,0
2.4495,0
2.4505,0
2.4515,0
2.4525,0
2.4535,0
2.4545,0
2.4555,0
2.4565,0
2.4575,0
2.4585,0
2.4595,0
2.4605,0
2.4615,0
2.4625,0
2.4635,0
2.4645,0
2.4655,0
2.4665,0
2.4675,0
2.4685,0
2.4695,0
2.4705,0
2.4715,0
2.4725,0
2.4735,0
2.4745,0
2.4755,0
2.4765,0
2.4775,0
2.4785,0
2.4795,0
2.4805,0
2.4815,0
2.4825,0
2.4835,0
2.4845,0
2.4855,0
2.4865,0
2.4875,0
2.4885,0
2.4895,0
2.4905,0
2.4915,0
2.4925,0
2.4935,0
2.4945,0
2.4955,0
2.4965,0
2.4975,0
2.4985,0
2.4995,0
2.5005,0
2.5015,0
2.5025,0
2.5035,0
2.5045,0
2.5055,0
2.5065,0
2.5075,0
2.5085,0
2.5095,0
2.5105,0
2.5115,0
2.5125,0
2.5135,0
2.5145,0
2.5155,0
2.5165,0
2.5175,0
2.5185,0
2.5195,0
2.5205,0
2.5215,0
2.5225,0
2.5235,0
2.5245,0
2.5255,0
2.5265,0
2.5275,0
2.5285,0
2.5295,0
2.5305,0
2.5315,0
2.5325,0
2.5335,0
2.5345,0
2.5355,0
2.5365,0
2.5375,0
2.5385,0
2.5395,0
2.5405,0
2.5415,0
2.5425,0
2.5435,0
2.5445,0
2.5455,0
2.5465,0
2.5475,0
2.5485,0
2.5495,0
2.5505,0
2.5515,0
2.5525,0
2.5535,0
2.5545,0
2.5555,0
2.5565,0
2.5575,0
2.5585,0
2.5595,0
2.5605,0
2.5615,0
2.5625,0
2.5635,0
2.5645,0
2.5655,0
2.5665,0
2.5675,0
2.5685,0
2.5695,0
2.5705,0
2.5715,0
2.5725,0
2.5735,0
2.5745,0
2.5755,0
2.5765,0
2.5775,0
2.5785,0
2.5795,0
2.5805,0
2.5815,0
2.5825,0
2.5835,0
2.5845,0
2.5855,0
2.5865,0
2.5875,0
2.5885,0
2.5895,0
2.5905,0
2.5915,0
2.5925,0
2.5935,0
2.5945,0
2.5955,0
2.5965,0
2.5975,0
2.5985,0
2.5995,0
2.6005,0
2.6015,0
2.6025,0
2.6035,0
2.6045,0
2.6055,0
2.6065,0
2.6075,0
2.6085,0
2.6095,0
2.6105,0
2.6115,0
2.6125,0
2.6135,0
2.6145,0
2.6155,0
2.6165,0
2.6175,0
2.6185,0
2.6195,0
2.6205,0
2.6215,0
2.6225,0
2.6235,0
2.6245,0
2.6255,0
2.6265,0
2.6275,0
2.6285,0
2.6295,0
2.6305,0
2.6315,0
2.6325,0
2.6335,0
2.6345,0
2.6355,0
2.6365,0
2.6375,0
2.6385,0
2.6395,0
2.6405,0
2.6415,0
2.6425,0
2.6435,0
2.6445,0
2.6455,0
2.6465,0
2.6475,0
2.6485,0
2.6495,0
2.6505,0
2.6515,0
2.6525,0
2.6535,0
2.6545,0
2.6555,0
2.6565,0
2.6575,0
2.6585,0
2.6595,0
2.6605,0
2.6615,0
2.6625,0
2.6635,0
2.6645,0
2.6655,0
2.6665,0
2.6675,0
2.6685,0
2.6695,0
2.6705,0
2.6715,0
2.6725,0
2.6735,0
2.6745,0
2.6755,0
2.6765,0
2.6775,0
2.6785,0
2.6795,0
2.6805,0
2.6815,0
2.6825,0
2.6835,0
2.6845,0
2.6855,0
2.6865,0
2.6875,0
2.6885,0
2.6895,0
2.6905,0
2.6915,0
2.6925,0
2.6935,0
2.6945,0
2.6955,0
2.6965,0
2.6975,0
2.6985,0
2.6995,0
2.7005,0
2.7015,0
2.7025,0
2.7035,0
2.7045,0
2.7055,0
2.7065,0
2.7075,0
2.7085,0
2.7095,0
2.7105,0
2.7115,0
2.7125,0
2.7135,0
2.7145,0
2.7155,0
2.7165,0
2.7175,0
2.7185,0
2.7195,0
2.7205,0
2.7215,0
2.7225,0
2.7235,0
2.7245,0
2.7255,0
2.7265,0
2.7275,0
2.7285,0
2.7295,0
2.7305,0
2.7315,0
2.7325,0
2.7335,0
2.7345,0
2.7355,0
2.7365,0
2.7375,0
2.7385,0
2.7395,0
2.7405,0
2.7415,0
2.7425,0
2.7435,0
2.7445,0
2.7455,0
2.7465,0
2.7475,0
2.7485,0
2.7495,0
2.7505,0
2.7515,0
2.7525,0
2.7535,0
2.7545,0
2.7555,0
2.7565,0
2.7575,0
2.7585,0
2.7595,0
2.7605,0
2.7615,0
2.7625,0
2.7635,0
2.7645,0
2.7655,0
2.7665,0
2.7675,0
2.7685,0
2.7695,0
2.7705,0
2.7715,0
2.7725,0
2.7735,0
2.7745,0
2.7755,0
2.7765,0
2.7775,0
2.7785,0
2.7795,0
2.7805,0
2.7815,0
2.7825,0
2.7835,0
2.7845,0
2.7855,0
2.7865,0
2.7875,0
2.7885,0
2.7895,0
2.7905,0
2.7915,0
2.7925,0
2.7935,0
2.7945,0
2.7955,0
2.7965,0
2.7975,0
2.7985,0
2.7995,0
2.8005,0
2.8015,0
2.8025,0
2.8035,0
2.8045,0
2.8055,0
2.8065,0
2.8075,0
2.8085,0
2.8095,0
2.8105,0
2.8115,0
2.8125,0
2.8135,0
2.8145,0
2.8155,0
2.8165,0
2.8175,0
2.8185,0
2.8195,0
2.8205,0
2.8215,0
2.8225,0
2.8235,0
2.8245,0
2.8255,0
2.8265,0
2.8275,0
2.8285,0
2.8295,0
2.8305,0
2.8315,0
2.8325,0
2.8335,0
2.8345,0
2.8355,0
2.8365,0
2.8375,0
2.8385,0
2.8395,0
2.8405,0
2.8415,0
2.8425,0
2.8435,0
2.8445,0
2.8455,0
2.8465,0
2.8475,0
2.8485,0
2.8495,0
2.8505,0
2.8515,0
2.8525,0
2.8535,0
2.8545,0
2.8555,0
2.8565,0
2.8575,0
2.8585,0
2.8595,0
2.8605,0
2.8615,0
2.8625,0
2.8635,0
2.8645,0
2.8655,0
2.8665,0
2.8675,0
2.8685,0
2.8695,0
2.8705,0
2.8715,0
2.8725,0
2.8735,0
2.8745,0
2.8755,0
2.8765,0
2.8775,0
2.8785,0
2.8795,0
2.8805,0
2.8815,0
2.8825,0
2.8835,0
2.8845,0
2.8855,0
2.8865,0
2.8875,0
2.8885,0
2.8895,0
2.8905,0
2.8915,0
2.8925,0
2.8935,0
2.8945,0
2.8955,0
2.8965,0
2.8975,0
2.8985,0
2.8995,0
2.9005,0
2.9015,0
2.9025,0
2.9035,0
2.9045,0
2.9055,0
2.9065,0
2.9075,0
2.9085,0
2.9095,0
2.9105,0
2.9115,0
2.9125,0
2.9135,0
2.9145,0
2.9155,0
2.9165,0
2.9175,0
2.9185,0
2.9195,0
2.9205,0
2.9215,0
2.9225,0
2.9235,0
2.9245,0
2.9255,0
2.9265,0
2.9275,0
2.9285,0
2.9295,0
2.9305,0
2.9315,0
2.9325,0
2.9335,0
2.9345,0
2.9355,0
2.9365,0
2.9375,0
2.9385,0
2.9395,0
2.9405,0
2.9415,0
2.9425,0
2.9435,0
2.9445,0
2.9455,0
2.9465,0
2.9475,0
2.9485,0
2.9495,0
2.9505,0
2.9515,0
2.9525,0
2.9535,0
2.9545,0
2.9555,0
2.9565,0
2.9575,0
2.9585,0
2.9595,0
2.9605,0
2.9615,0
2.9625,0
2.9635,0
2.9645,0
2.9655,0
2.9665,0
2.9675,0
2.9685,0
2.9695,0
2.9705,0
2.9715,0
2.9725,0
2.9735,0
2.9745,0
2.9755,0
2.9765,0
2.9775,0
2.9785,0
2.9795,0
2.9805,0
2.9815,0
2.9825,0
2.9835,0
2.9845,0
2.9855,0
2.9865,0
2.9875,0
2.9885,0
2.9895,0
2.9905,0
2.9915,0
2.9925,0
2.9935,0
2.9945,0
2.9955,0
2.9965,0
2.9975,0
2.9985,0
2.9995,0
