Bin Center, Count
1.5525, 2468
1.5535, 2435
1.5545, 2504
1.5555, 2579
1.5565, 2502
1.5575, 2566
1.5585, 2601
1.5595, 2603
1.5605, 2691
1.5615, 2597
1.5625, 2619
1.5635, 2723
1.5645, 2688
1.5655, 2717
1.5665, 2805
1.5675, 2757
1.5685, 2860
1.5695, 2832
1.5705, 2861
1.5715, 3011
1.5725, 2521
1.5735, 1904
1.5745, 1833
1.5755, 1903
1.5765, 1908
1.5775, 1890
1.5785, 1863
1.5795, 1870
1.5805, 1974
1.5815, 1873
1.5825, 1986
1.5835, 1898
1.5845, 1933
1.5855, 1920
1.5865, 1884
1.5875, 1952
1.5885, 1935
1.5895, 1914
1.5905, 1968
1.5915, 1899
1.5925, 1996
1.5935, 1917
1.5945, 1900
1.5955, 2047
1.5965, 2006
1.5975, 1953
1.5985, 1987
1.5995, 2075
1.6005, 2016
1.6015, 2104
1.6025, 2120
1.6035, 2087
1.6045, 2252
1.6055, 2199
1.6065, 2237
1.6075, 2169
1.6085, 2153
1.6095, 2207
1.6105, 2288
1.6115, 2260
1.6125, 2332
1.6135, 2379
1.6145, 2436
1.6155, 1572
1.6165, 1322
1.6175, 1316
1.6185, 1281
1.6195, 1270
1.6205, 1258
1.6215, 1251
1.6225, 1288
1.6235, 1276
1.6245, 1180
1.6255, 1205
1.6265, 1123
1.6275, 1164
1.6285, 1157
1.6295, 1113
1.6305, 1188
1.6315, 1080
1.6325, 1080
1.6335, 1073
1.6345, 1067
1.6355, 1040
1.6365, 940
1.6375, 952
1.6385, 1022
1.6395, 944
1.6405, 929
1.6415, 921
1.6425, 925
1.6435, 956
1.6445, 876
1.6455, 938
1.6465, 838
1.6475, 811
1.6485, 833
1.6495, 834
1.6505, 814
1.6515, 783
1.6525, 723
1.6535, 841
1.6545, 740
1.6555, 727
1.6565, 733
1.6575, 697
1.6585, 705
1.6595, 715
1.6605, 684
1.6615, 605
1.6625, 637
1.6635, 600
1.6645, 621
1.6655, 631
1.6665, 554
1.6675, 562
1.6685, 566
1.6695, 532
1.6705, 491
1.6715, 478
1.6725, 523
1.6735, 493
1.6745, 447
1.6755, 435
1.6765, 403
1.6775, 371
1.6785, 374
1.6795, 379
1.6805, 376
1.6815, 342
1.6825, 371
1.6835, 340
1.6845, 326
1.6855, 312
1.6865, 287
1.6875, 302
1.6885, 288
1.6895, 239
1.6905, 272
1.6915, 240
1.6925, 248
1.6935, 236
1.6945, 193
1.6955, 220
1.6965, 223
1.6975, 209
1.6985, 197
1.6995, 195
1.7005, 197
1.7015, 188
1.7025, 208
1.7035, 185
1.7045, 187
1.7055, 160
1.7065, 176
1.7075, 177
1.7085, 168
1.7095, 160
1.7105, 160
1.7115, 164
1.7125, 188
1.7135, 174
1.7145, 141
1.7155, 152
1.7165, 135
1.7175, 147
1.7185, 141
1.7195, 135
1.7205, 141
1.7215, 129
1.7225, 144
1.7235, 126
1.7245, 158
1.7255, 117
1.7265, 108
1.7275, 123
1.7285, 122
1.7295, 123
1.7305, 137
1.7315, 128
1.7325, 134
1.7335, 138
1.7345, 121
1.7355, 129
1.7365, 116
1.7375, 138
1.7385, 125
1.7395, 108
1.7405, 107
1.7415, 129
1.7425, 115
1.7435, 126
1.7445, 112
1.7455, 107
1.7465, 118
1.7475, 98
1.7485, 125
1.7495, 120
1.7505, 92
1.7515, 111
1.7525, 124
1.7535, 112
1.7545, 101
1.7555, 107
1.7565, 95
1.7575, 114
1.7585, 107
1.7595, 103
1.7605, 113
1.7615, 91
1.7625, 93
1.7635, 105
1.7645, 91
1.7655, 93
1.7665, 103
1.7675, 98
1.7685, 93
1.7695, 103
1.7705, 90
1.7715, 98
1.7725, 93
1.7735, 94
1.7745, 89
1.7755, 160
1.7765, 77
1.7775, 67
1.7785, 87
1.7795, 74
1.7805, 61
1.7815, 89
1.7825, 67
1.7835, 71
1.7845, 64
1.7855, 130199
1.7865, 54
1.7875, 55
1.7885, 41
1.7895, 40
1.7905, 41
1.7915, 57
1.7925, 44
1.7935, 40
1.7945, 41
1.7955, 45
1.7965, 44
1.7975, 34
1.7985, 55
1.7995, 27
1.8005, 36
1.8015, 49
1.8025, 46
1.8035, 46
1.8045, 35
1.8055, 36
1.8065, 33
1.8075, 33
1.8085, 22
1.8095, 34
1.8105, 45
1.8115, 25
1.8125, 27
1.8135, 32
1.8145, 32
1.8155, 26
1.8165, 32
1.8175, 31
1.8185, 25
1.8195, 24
1.8205, 25
1.8215, 33
1.8225, 22
1.8235, 26
1.8245, 25
1.8255, 19
1.8265, 39
1.8275, 37
1.8285, 12
1.8295, 22
1.8305, 20
1.8315, 26
1.8325, 18
1.8335, 15
1.8345, 21
1.8355, 22
1.8365, 18
1.8375, 25
1.8385, 21
1.8395, 27
1.8405, 28
1.8415, 32
1.8425, 22
1.8435, 124
1.8445, 20
1.8455, 220
1.8465, 14
1.8475, 22
1.8485, 15
1.8495, 20
1.8505, 22
1.8515, 21
1.8525, 120
1.8535, 20
1.8545, 51
1.8555, 21
1.8565, 16
1.8575, 23
1.8585, 17
1.8595, 19
1.8605, 14
1.8615, 22
1.8625, 18
1.8635, 15
1.8645, 16
1.8655, 14
1.8665, 19
1.8675, 7
1.8685, 15
1.8695, 20
1.8705, 12
1.8715, 15
1.8725, 9
1.8735, 13
1.8745, 13
1.8755, 8
1.8765, 8
1.8775, 10
1.8785, 5
1.8795, 13
1.8805, 8
1.8815, 18
1.8825, 12
1.8835, 20
1.8845, 8
1.8855, 10
1.8865, 6
1.8875, 11
1.8885, 9
1.8895, 16
1.8905, 7
1.8915, 7
1.8925, 13
1.8935, 7
1.8945, 11
1.8955, 7
1.8965, 7
1.8975, 7
1.8985, 9
1.8995, 2
1.9005, 9
1.9015, 6
1.9025, 6
1.9035, 8
1.9045, 9
1.9055, 14
1.9065, 8
1.9075, 14
1.9085, 6
1.9095, 8
1.9105, 13
1.9115, 13
1.9125, 14
1.9135, 10
1.9145, 4
1.9155, 6
1.9165, 14
1.9175, 14
1.9185, 6
1.9195, 11
1.9205, 5
1.9215, 15
1.9225, 10
1.9235, 16
1.9245, 7
1.9255, 11
1.9265, 8
1.9275, 7
1.9285, 8
1.9295, 11
1.9305, 8
1.9315, 7
1.9325, 21
1.9335, 15
1.9345, 15
1.9355, 13
1.9365, 16
1.9375, 9
1.9385, 12
1.9395, 11
1.9405, 13
1.9415, 12
1.9425, 13
1.9435, 14
1.9445, 12
1.9455, 20
1.9465, 10
1.9475, 14
1.9485, 10
1.9495, 16
1.9505, 15
1.9515, 18
1.9525, 17
1.9535, 25
1.9545, 21
1.9555, 22
1.9565, 72
1.9575, 87
1.9585, 82
1.9595, 58
1.9605, 85
1.9615, 67
1.9625, 67
1.9635, 67
1.9645, 75
1.9655, 49
1.9665, 53
1.9675, 63
1.9685, 68
1.9695, 47
1.9705, 45
1.9715, 45
1.9725, 46
1.9735, 29
1.9745, 21
1.9755, 30
1.9765, 24
1.9775, 27
1.9785, 24
1.9795, 35
1.9805, 24
1.9815, 27
1.9825, 18
1.9835, 16
1.9845, 23
1.9855, 14
1.9865, 17
1.9875, 11
1.9885, 20
1.9895, 15
1.9905, 11
1.9915, 13
1.9925, 21
1.9935, 9
1.9945, 14
1.9955, 11
1.9965, 11
1.9975, 13
1.9985, 8
1.9995, 10
2.0005, 7
2.0015, 12
2.0025, 9
2.0035, 8
2.0045, 9
2.0055, 10
2.0065, 6
2.0075, 7
2.0085, 5
2.0095, 2
2.0105, 2
2.0115, 2
2.0125, 7
2.0135, 5
2.0145, 4
2.0155, 9
2.0165, 7
2.0175, 2
2.0185, 5
2.0195, 3
2.0205, 6
2.0215, 2
2.0225, 4
2.0235, 5
2.0245, 4
2.0255, 2
2.0265, 2
2.0275, 0
2.0285, 8
2.0295, 3
2.0305, 4
2.0315, 6
2.0325, 2
2.0335, 5
2.0345, 2
2.0355, 0
2.0365, 1
2.0375, 3
2.0385, 2
2.0395, 1
2.0405, 4
2.0415, 1
2.0425, 3
2.0435, 3
2.0445, 1
2.0455, 3
2.0465, 0
2.0475, 1
2.0485, 0
2.0495, 4
2.0505, 0
2.0515, 3
2.0525, 3
2.0535, 2
2.0545, 1
2.0555, 0
2.0565, 1
2.0575, 4
2.0585, 3
2.0595, 3
2.0605, 2
2.0615, 1
2.0625, 3
2.0635, 2
2.0645, 3
2.0655, 0
2.0665, 2
2.0675, 2
2.0685, 0
2.0695, 0
2.0705, 1
2.0715, 0
2.0725, 0
2.0735, 2
2.0745, 1
2.0755, 0
2.0765, 1
2.0775, 3
2.0785, 4
2.0795, 4
2.0805, 3
2.0815, 0
2.0825, 1
2.0835, 0
2.0845, 0
2.0855, 0
2.0865, 1
2.0875, 0
2.0885, 1
2.0895, 1
2.0905, 1
2.0915, 1
2.0925, 0
2.0935, 0
2.0945, 2
2.0955, 1
2.0965, 1
2.0975, 2
2.0985, 2
2.0995, 0
2.1005, 0
2.1015, 2
2.1025, 0
2.1035, 1
2.1045, 1
2.1055, 0
2.1065, 1
2.1075, 1
2.1085, 1
2.1095, 0
2.1105, 1
2.1115, 1
2.1125, 1
2.1135, 0
2.1145, 0
2.1155, 0
2.1165, 0
2.1175, 1
2.1185, 1
2.1195, 0
2.1205, 1
2.1215, 1
2.1225, 2
2.1235, 0
2.1245, 0
2.1255, 1
2.1265, 1
2.1275, 0
2.1285, 1
2.1295, 0
2.1305, 1
2.1315, 0
2.1325, 0
2.1335, 0
2.1345, 1
2.1355, 0
2.1365, 0
2.1375, 0
2.1385, 0
2.1395, 0
2.1405, 0
2.1415, 0
2.1425, 0
2.1435, 0
2.1445, 0
2.1455, 1
2.1465, 0
2.1475, 2
2.1485, 0
2.1495, 0
2.1505, 0
2.1515, 0
2.1525, 1
2.1535, 0
2.1545, 0
2.1555, 0
2.1565, 1
2.1575, 1
2.1585, 1
2.1595, 0
2.1605, 0
2.1615, 0
2.1625, 0
2.1635, 0
2.1645, 0
2.1655, 0
2.1665, 1
2.1675, 1
2.1685, 1
2.1695, 1
2.1705, 0
2.1715, 0
2.1725, 0
2.1735, 0
2.1745, 0
2.1755, 1
2.1765, 1
2.1775, 0
2.1785, 1
2.1795, 1
2.1805, 0
2.1815, 0
2.1825, 1
2.1835, 0
2.1845, 1
2.1855, 2
2.1865, 1
2.1875, 0
2.1885, 0
2.1895, 0
2.1905, 1
2.1915, 0
2.1925, 0
2.1935, 0
2.1945, 0
2.1955, 0
2.1965, 0
2.1975, 0
2.1985, 0
2.1995, 1
2.2005, 0
2.2015, 1
2.2025, 2
2.2035, 0
2.2045, 0
2.2055, 0
2.2065, 0
2.2075, 0
2.2085, 0
2.2095, 0
2.2105, 0
2.2115, 0
2.2125, 0
2.2135, 0
2.2145, 0
2.2155, 0
2.2165, 0
2.2175, 1
2.2185, 1
2.2195, 0
2.2205, 0
2.2215, 1
2.2225, 2
2.2235, 0
2.2245, 0
2.2255, 0
2.2265, 0
2.2275, 0
2.2285, 0
2.2295, 0
2.2305, 0
2.2315, 0
2.2325, 0
2.2335, 0
2.2345, 0
2.2355, 0
2.2365, 0
2.2375, 0
2.2385, 0
2.2395, 0
2.2405, 0
2.2415, 0
2.2425, 0
2.2435, 0
2.2445, 0
2.2455, 0
2.2465, 0
2.2475, 0
2.2485, 0
2.2495, 0
2.2505, 0
2.2515, 0
2.2525, 0
2.2535, 0
2.2545, 0
2.2555, 0
2.2565, 0
2.2575, 0
2.2585, 0
2.2595, 0
2.2605, 0
2.2615, 0
2.2625, 1
2.2635, 0
2.2645, 0
2.2655, 0
2.2665, 0
2.2675, 0
2.2685, 0
2.2695, 0
2.2705, 0
2.2715, 1
2.2725, 0
2.2735, 0
2.2745, 0
2.2755, 0
2.2765, 0
2.2775, 0
2.2785, 0
2.2795, 0
2.2805, 0
2.2815, 0
2.2825, 0
2.2835, 1
2.2845, 0
2.2855, 0
2.2865, 0
2.2875, 0
2.2885, 0
2.2895, 0
2.2905, 0
2.2915, 0
2.2925, 0
2.2935, 0
2.2945, 0
2.2955, 0
2.2965, 0
2.2975, 0
2.2985, 0
2.2995, 1
2.3005, 0
2.3015, 0
2.3025, 0
2.3035, 0
2.3045, 1
2.3055, 1
2.3065, 0
2.3075, 0
2.3085, 0
2.3095, 0
2.3105, 0
2.3115, 0
2.3125, 0
2.3135, 0
2.3145, 0
2.3155, 0
2.3165, 0
2.3175, 0
2.3185, 0
2.3195, 0
2.3205, 0
2.3215, 0
2.3225, 0
2.3235, 0
2.3245, 0
2.3255, 0
2.3265, 0
2.3275, 0
2.3285, 0
2.3295, 0
2.3305, 0
2.3315, 0
2.3325, 0
2.3335, 0
2.3345, 0
2.3355, 0
2.3365, 0
2.3375, 0
2.3385, 0
2.3395, 0
2.3405, 0
2.3415, 0
2.3425, 0
2.3435, 1
2.3445, 0
2.3455, 0
2.3465, 0
2.3475, 0
2.3485, 0
2.3495, 0
2.3505, 0
2.3515, 0
2.3525, 0
2.3535, 0
2.3545, 0
2.3555, 0
2.3565, 0
2.3575, 0
2.3585, 0
2.3595, 0
2.3605, 0
2.3615, 0
2.3625, 0
2.3635, 0
2.3645, 0
2.3655, 0
2.3665, 0
2.3675, 0
2.3685, 0
2.3695, 0
2.3705, 0
2.3715, 0
2.3725, 0
2.3735, 0
2.3745, 0
2.3755, 0
2.3765, 0
2.3775, 0
2.3785, 0
2.3795, 0
2.3805, 0
2.3815, 0
2.3825, 0
2.3835, 0
2.3845, 0
2.3855, 0
2.3865, 0
2.3875, 0
2.3885, 0
2.3895, 0
2.3905, 0
2.3915, 0
2.3925, 0
2.3935, 0
2.3945, 0
2.3955, 0
2.3965, 0
2.3975, 0
2.3985, 0
2.3995, 0
2.4005, 0
2.4015, 0
2.4025, 0
2.4035, 0
2.4045, 0
2.4055, 0
2.4065, 0
2.4075, 0
2.4085, 0
2.4095, 0
2.4105, 0
2.4115, 0
2.4125, 0
2.4135, 0
2.4145, 0
2.4155, 0
2.4165, 0
2.4175, 0
2.4185, 0
2.4195, 0
2.4205, 0
2.4215, 0
2.4225, 0
2.4235, 0
2.4245, 0
2.4255, 0
2.4265, 0
2.4275, 0
2.4285, 0
2.4295, 0
2.4305, 0
2.4315, 0
2.4325, 0
2.4335, 0
2.4345, 0
2.4355, 0
2.4365, 0
2.4375, 0
2.4385, 0
2.4395, 0
2.4405, 0
2.4415, 0
2.4425, 0
2.4435, 0
2.4445, 0
2.4455, 0
2.4465, 0
2.4475, 0
2.4485, 0
2.4495, 0
2.4505, 0
2.4515, 0
2.4525, 0
2.4535, 0
2.4545, 0
2.4555, 0
2.4565, 0
2.4575, 0
2.4585, 0
2.4595, 0
2.4605, 0
2.4615, 0
2.4625, 0
2.4635, 0
2.4645, 0
2.4655, 0
2.4665, 0
2.4675, 0
2.4685, 0
2.4695, 0
2.4705, 0
2.4715, 0
2.4725, 0
2.4735, 0
2.4745, 0
2.4755, 0
2.4765, 0
2.4775, 0
2.4785, 0
2.4795, 0
2.4805, 0
2.4815, 0
2.4825, 0
2.4835, 0
2.4845, 0
2.4855, 0
2.4865, 0
2.4875, 0
2.4885, 0
2.4895, 0
2.4905, 0
2.4915, 0
2.4925, 0
2.4935, 0
2.4945, 0
2.4955, 0
2.4965, 0
2.4975, 0
2.4985, 0
2.4995, 0
2.5005, 0
2.5015, 0
2.5025, 0
2.5035, 0
2.5045, 0
2.5055, 0
2.5065, 0
2.5075, 0
2.5085, 0
2.5095, 0
2.5105, 0
2.5115, 0
2.5125, 0
2.5135, 0
2.5145, 0
2.5155, 0
2.5165, 0
2.5175, 0
2.5185, 0
2.5195, 0
2.5205, 0
2.5215, 0
2.5225, 0
2.5235, 0
2.5245, 0
2.5255, 0
2.5265, 0
2.5275, 0
2.5285, 0
2.5295, 0
2.5305, 0
2.5315, 0
2.5325, 0
2.5335, 0
2.5345, 0
2.5355, 0
2.5365, 0
2.5375, 0
2.5385, 0
2.5395, 0
2.5405, 0
2.5415, 0
2.5425, 0
2.5435, 0
2.5445, 0
2.5455, 0
2.5465, 0
2.5475, 0
2.5485, 0
2.5495, 0
2.5505, 0
2.5515, 0
2.5525, 0
2.5535, 0
2.5545, 0
2.5555, 0
2.5565, 0
2.5575, 0
2.5585, 0
2.5595, 0
2.5605, 0
2.5615, 0
2.5625, 0
2.5635, 0
2.5645, 0
2.5655, 0
2.5665, 0
2.5675, 0
2.5685, 0
2.5695, 0
2.5705, 0
2.5715, 0
2.5725, 0
2.5735, 0
2.5745, 0
2.5755, 0
2.5765, 0
2.5775, 0
2.5785, 0
2.5795, 0
2.5805, 0
2.5815, 0
2.5825, 0
2.5835, 0
2.5845, 0
2.5855, 0
2.5865, 0
2.5875, 0
2.5885, 0
2.5895, 0
2.5905, 0
2.5915, 0
2.5925, 0
2.5935, 1
2.5945, 0
2.5955, 0
2.5965, 0
2.5975, 0
2.5985, 0
2.5995, 0
2.6005, 0
2.6015, 0
2.6025, 0
2.6035, 0
2.6045, 0
2.6055, 0
2.6065, 0
2.6075, 0
2.6085, 0
2.6095, 0
2.6105, 0
2.6115, 0
2.6125, 0
2.6135, 0
2.6145, 0
2.6155, 0
2.6165, 0
2.6175, 0
2.6185, 0
2.6195, 0
2.6205, 0
2.6215, 0
2.6225, 0
2.6235, 0
2.6245, 0
2.6255, 0
2.6265, 0
2.6275, 0
2.6285, 0
2.6295, 0
2.6305, 0
2.6315, 0
2.6325, 0
2.6335, 0
2.6345, 0
2.6355, 0
2.6365, 0
2.6375, 0
2.6385, 0
2.6395, 0
2.6405, 0
2.6415, 0
2.6425, 0
2.6435, 0
2.6445, 0
2.6455, 0
2.6465, 0
2.6475, 0
2.6485, 0
2.6495, 0
2.6505, 0
2.6515, 0
2.6525, 0
2.6535, 0
2.6545, 0
2.6555, 0
2.6565, 0
2.6575, 0
2.6585, 0
2.6595, 0
2.6605, 0
2.6615, 0
2.6625, 0
2.6635, 0
2.6645, 0
2.6655, 0
2.6665, 0
2.6675, 0
2.6685, 0
2.6695, 0
2.6705, 0
2.6715, 0
2.6725, 0
2.6735, 0
2.6745, 0
2.6755, 0
2.6765, 0
2.6775, 0
2.6785, 0
2.6795, 0
2.6805, 0
2.6815, 0
2.6825, 0
2.6835, 0
2.6845, 0
2.6855, 0
2.6865, 0
2.6875, 0
2.6885, 0
2.6895, 0
2.6905, 0
2.6915, 0
2.6925, 0
2.6935, 0
2.6945, 0
2.6955, 0
2.6965, 0
2.6975, 0
2.6985, 0
2.6995, 0
2.7005, 0
2.7015, 0
2.7025, 0
2.7035, 0
2.7045, 0
2.7055, 0
2.7065, 0
2.7075, 0
2.7085, 0
2.7095, 0
2.7105, 0
2.7115, 0
2.7125, 0
2.7135, 0
2.7145, 0
2.7155, 0
2.7165, 0
2.7175, 0
2.7185, 0
2.7195, 0
2.7205, 0
2.7215, 0
2.7225, 0
2.7235, 0
2.7245, 0
2.7255, 0
2.7265, 0
2.7275, 0
2.7285, 0
2.7295, 0
2.7305, 0
2.7315, 0
2.7325, 0
2.7335, 0
2.7345, 0
2.7355, 0
2.7365, 0
2.7375, 0
2.7385, 0
2.7395, 0
2.7405, 0
2.7415, 0
2.7425, 0
2.7435, 0
2.7445, 0
2.7455, 0
2.7465, 0
2.7475, 0
2.7485, 0
2.7495, 0
2.7505, 0
2.7515, 0
2.7525, 0
2.7535, 0
2.7545, 0
2.7555, 0
2.7565, 0
2.7575, 0
2.7585, 0
2.7595, 0
2.7605, 0
2.7615, 0
2.7625, 0
2.7635, 0
2.7645, 0
2.7655, 0
2.7665, 0
2.7675, 0
2.7685, 0
2.7695, 0
2.7705, 0
2.7715, 0
2.7725, 0
2.7735, 0
2.7745, 0
2.7755, 0
2.7765, 0
2.7775, 0
2.7785, 0
2.7795, 0
2.7805, 0
2.7815, 0
2.7825, 0
2.7835, 0
2.7845, 0
2.7855, 0
2.7865, 0
2.7875, 0
2.7885, 0
2.7895, 0
2.7905, 0
2.7915, 0
2.7925, 0
2.7935, 0
2.7945, 0
2.7955, 0
2.7965, 0
2.7975, 0
2.7985, 0
2.7995, 0
2.8005, 0
2.8015, 0
2.8025, 0
2.8035, 0
2.8045, 0
2.8055, 0
2.8065, 0
2.8075, 0
2.8085, 0
2.8095, 0
2.8105, 0
2.8115, 0
2.8125, 0
2.8135, 0
2.8145, 0
2.8155, 0
2.8165, 0
2.8175, 0
2.8185, 0
2.8195, 0
2.8205, 0
2.8215, 0
2.8225, 0
2.8235, 0
2.8245, 0
2.8255, 0
2.8265, 0
2.8275, 0
2.8285, 0
2.8295, 0
2.8305, 0
2.8315, 0
2.8325, 0
2.8335, 0
2.8345, 0
2.8355, 0
2.8365, 0
2.8375, 0
2.8385, 0
2.8395, 0
2.8405, 0
2.8415, 0
2.8425, 0
2.8435, 0
2.8445, 0
2.8455, 0
2.8465, 0
2.8475, 0
2.8485, 0
2.8495, 0
2.8505, 0
2.8515, 0
2.8525, 0
2.8535, 0
2.8545, 0
2.8555, 0
2.8565, 0
2.8575, 0
2.8585, 0
2.8595, 0
2.8605, 0
2.8615, 0
2.8625, 0
2.8635, 0
2.8645, 0
2.8655, 0
2.8665, 0
2.8675, 0
2.8685, 0
2.8695, 0
2.8705, 0
2.8715, 0
2.8725, 0
2.8735, 0
2.8745, 0
2.8755, 0
2.8765, 0
2.8775, 0
2.8785, 0
2.8795, 0
2.8805, 0
2.8815, 0
2.8825, 0
2.8835, 0
2.8845, 0
2.8855, 0
2.8865, 0
2.8875, 0
2.8885, 0
2.8895, 0
2.8905, 0
2.8915, 0
2.8925, 0
2.8935, 0
2.8945, 0
2.8955, 0
2.8965, 0
2.8975, 0
2.8985, 0
2.8995, 0
2.9005, 0
2.9015, 0
2.9025, 0
2.9035, 0
2.9045, 0
2.9055, 0
2.9065, 0
2.9075, 0
2.9085, 0
2.9095, 0
2.9105, 0
2.9115, 0
2.9125, 0
2.9135, 0
2.9145, 0
2.9155, 0
2.9165, 0
2.9175, 0
2.9185, 0
2.9195, 0
2.9205, 0
2.9215, 0
2.9225, 0
2.9235, 0
2.9245, 0
2.9255, 0
2.9265, 0
2.9275, 0
2.9285, 0
2.9295, 0
2.9305, 0
2.9315, 0
2.9325, 0
2.9335, 0
2.9345, 0
2.9355, 0
2.9365, 0
2.9375, 0
2.9385, 0
2.9395, 0
2.9405, 0
2.9415, 0
2.9425, 0
2.9435, 0
2.9445, 0
2.9455, 0
2.9465, 0
2.9475, 0
2.9485, 0
2.9495, 0
2.9505, 0
2.9515, 0
2.9525, 0
2.9535, 0
2.9545, 0
2.9555, 0
2.9565, 0
2.9575, 0
2.9585, 0
2.9595, 0
2.9605, 0
2.9615, 0
2.9625, 0
2.9635, 0
2.9645, 0
2.9655, 0
2.9665, 0
2.9675, 0
2.9685, 0
2.9695, 0
2.9705, 0
2.9715, 0
2.9725, 0
2.9735, 0
2.9745, 0
2.9755, 0
2.9765, 0
2.9775, 0
2.9785, 0
2.9795, 0
2.9805, 0
2.9815, 0
2.9825, 0
2.9835, 0
2.9845, 0
2.9855, 0
2.9865, 0
2.9875, 0
2.9885, 0
2.9895, 0
2.9905, 0
2.9915, 0
2.9925, 0
2.9935, 0
2.9945, 0
2.9955, 0
2.9965, 0
2.9975, 0
2.9985, 0
2.9995, 0
